Finished creating model data!
Performing optimization, start time:  00:15:28 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 230   2882.696724  167.973912   Continuing - TR contract     0.088174      153         Intersect TR bound
 400   2878.734736   23.115331   Continuing - TR contract     0.007363      529         Intersect TR bound
 370   2877.488296    1.210746   Continuing - TR contract     0.000431       13         Intersect TR bound
 390   2877.680202    3.100646     Continuing - TR expand     0.000038        6         Intersect TR bound
 130   2883.050310   17.526816     Continuing - TR expand     0.000558       17         Intersect TR bound
 380   2877.488289    0.516465     Continuing - TR expand     0.000545       87         Intersect TR bound
 430   2877.800583    2.794408     Continuing - TR expand     0.008397      286         Intersect TR bound
 240   2882.526284   87.958157     Continuing - TR expand     0.024799       71         Intersect TR bound
 140   2883.048810   18.851705     Continuing - TR expand     0.000314       15         Intersect TR bound
Optimizing with theta = 7.8 
 400   2877.678978   12.462369     Continuing - TR expand     0.001747       46         Intersect TR bound
 360   2877.115469   38.437609   Continuing - TR contract     0.027581      336         Intersect TR bound
Beginning optimization
 420   2878.149127   20.069334     Continuing - TR expand     0.377420      601         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 250   2882.494040   87.152259   Continuing - TR contract     0.005231       38         Negative curvature
 150   2883.045464   23.085097     Continuing - TR expand     0.000530       17         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
 410   2878.734685    8.998506   Continuing - TR contract     0.000518       21         Negative curvature
 430   2878.149127   20.069334   Continuing - TR contract     0.000369       40         Negative curvature
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2882.463288   32.471224   Continuing - TR contract     0.001103       19         Negative curvature
 310   2879.134218  187.360313   Continuing - TR contract     0.015099      471         Intersect TR bound
  40   2883.073337   27.347431                 Continuing     0.000004        4         Intersect TR bound
 160   2883.020137   42.719635                 Continuing     0.001788       40         Intersect TR bound
 410   2877.665647   21.387465                 Continuing     0.008846      210         Intersect TR bound
 390   2877.488116    0.828756   Continuing - TR contract     0.000690      133         Intersect TR bound
 170   2883.015285   20.540978     Continuing - TR expand     0.000168        9         Intersect TR bound
  50   2883.072883   41.338063                 Continuing     0.000051        9         Intersect TR bound
 270   2880.310964  708.194048   Continuing - TR contract     1.809880       68         Negative curvature
 420   2878.734572   19.017839     Continuing - TR expand     0.047178      525         Intersect TR bound
  60   2883.071918   12.784589                 Continuing     0.000005        5         Intersect TR bound
 440   2877.800312    4.612707   Continuing - TR contract     0.021254      408         Intersect TR bound
 370   2877.099120   20.648313   Continuing - TR contract     0.139628     1461          Reached tolerance
 180   2882.990608   29.036457                 Continuing     0.002263       46         Intersect TR bound
 280   2880.310964  708.194048   Continuing - TR contract     0.001767       19         Intersect TR bound
  70   2883.071359   79.425508   Continuing - TR contract     0.000073       14         Intersect TR bound
 440   2878.148691    3.361528     Continuing - TR expand     0.033586      548         Intersect TR bound
 420   2877.657401  249.574811   Continuing - TR contract     0.007464      188         Intersect TR bound
 770   2877.336592    0.011277   Continuing - TR contract     0.102561        3         Negative curvature
 190   2882.921287   74.351407     Continuing - TR expand     0.001909       13         Intersect TR bound
  80   2883.070824   36.911912                 Continuing     0.000041        9         Intersect TR bound
 780   2877.336592    0.011277   Continuing - TR contract     0.000100        3         Negative curvature
 290   2879.740422   29.576653   Continuing - TR contract     0.026843       67         Negative curvature
  90   2883.069756   32.759673   Continuing - TR contract     0.000103       15         Intersect TR bound
 790   2877.336592    0.011277   Continuing - TR contract     0.000000        1         Intersect TR bound
 200   2882.901770   18.157207     Continuing - TR expand     0.000716       19         Intersect TR bound
 400   2877.487980    0.921552   Continuing - TR contract     0.000291      129         Intersect TR bound
 800   2877.336592    0.011277   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
 800   2877.336592    0.011277Radius of trust region is less than stop.trust.radius

 300   2879.737676   15.763463     Continuing - TR expand     0.001887       18         Intersect TR bound
 320   2879.132671   13.183986   Continuing - TR contract     0.002123      477         Intersect TR bound
 100   2883.068537   21.457878     Continuing - TR expand     0.000087       10         Intersect TR bound
 380   2877.091453    3.632098   Continuing - TR contract     0.019635      342         Intersect TR bound
 450   2877.800221    1.509054                 Continuing     0.001494      314         Intersect TR bound
 210   2882.871830   39.875870     Continuing - TR expand     0.014498       45         Intersect TR bound
 110   2883.067561   40.038074                 Continuing     0.000073       13         Intersect TR bound
 430   2877.652782    3.142203     Continuing - TR expand     0.037785      247         Intersect TR bound
 120   2883.055610   73.015115                 Continuing     0.000124        9         Intersect TR bound
 310   2879.472616   56.043270   Continuing - TR contract     0.171991      311         Intersect TR bound
 130   2883.053667   37.451561                 Continuing     0.000070       11         Intersect TR bound
 430   2878.733608    6.869650                 Continuing     0.003317      553         Intersect TR bound
 450   2878.148124   18.126793   Continuing - TR contract     0.014169      600         Intersect TR bound
 220   2882.283963  190.073859   Continuing - TR contract     0.073395      179         Intersect TR bound
 140   2883.051000   18.734177   Continuing - TR contract     0.000039       16         Intersect TR bound
 390   2877.088591    7.475563                 Continuing     0.005522      251         Intersect TR bound
 410   2877.487737    3.148644   Continuing - TR contract     0.004423      422         Intersect TR bound
 440   2877.650956   62.174286     Continuing - TR expand     0.015940      208         Intersect TR bound
 150   2883.049768   45.840640   Continuing - TR contract     0.000199       20         Intersect TR bound
 330   2879.132253    3.468945                 Continuing     0.001792      456         Intersect TR bound
 230   2882.199176  328.682624   Continuing - TR contract     0.005161       24         Negative curvature
 320   2879.296796   39.238668     Continuing - TR expand     0.072559      119         Intersect TR bound
 160   2883.037486  107.264095   Continuing - TR contract     0.000168       12         Intersect TR bound
 330   2879.320455    3.173044   Continuing - TR contract     0.003583     1663          Reached tolerance
 460   2878.147939    0.748125   Continuing - TR contract     0.000166       25         Negative curvature
 460   2877.798955   41.905039   Continuing - TR contract     0.011348      554         Intersect TR bound
 240   2881.907819  252.213287     Continuing - TR expand     0.470260      209         Intersect TR bound
 170   2883.021549   40.251222                 Continuing     0.000189       21         Intersect TR bound
 470   2878.147936    0.419075   Continuing - TR contract     0.000210       59         Negative curvature
 180   2883.019616   24.751197     Continuing - TR expand     0.000477       13         Intersect TR bound
 400   2877.086375   70.172992   Continuing - TR contract     0.004660      335         Intersect TR bound
 450   2877.645657    6.156140   Continuing - TR contract     0.020175      288         Intersect TR bound
 340   2879.132202    0.243242   Continuing - TR contract     0.000126       14         Negative curvature
 330   2878.508079  173.209532     Continuing - TR expand     1.101986      336         Intersect TR bound
 480   2878.147916    1.026095     Continuing - TR expand     0.009575      372         Intersect TR bound
 190   2882.976263   34.525548                 Continuing     0.000537       23         Intersect TR bound
 350   2879.132201    0.284298     Continuing - TR expand     0.000053       51         Intersect TR bound
 420   2877.487525    0.735337     Continuing - TR expand     0.007464      293         Intersect TR bound
 250   2880.188672   89.450044     Continuing - TR expand     0.396782      319         Intersect TR bound
 200   2882.966407   38.241531                 Continuing     0.000805       32         Intersect TR bound
 470   2877.798336    1.150708   Continuing - TR contract     0.004788      473         Intersect TR bound
Optimizing with theta = 7.2 
 440   2878.732533    7.735771     Continuing - TR expand     0.302277      792         Intersect TR bound
Beginning optimization
 460   2877.643724    5.654677     Continuing - TR expand     0.051067      272         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 410   2877.085913    0.861269     Continuing - TR expand     0.007863      233         Intersect TR bound
 210   2882.909074   82.894052                 Continuing     0.016310       89         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
 340   2879.320426    1.174296   Continuing - TR contract     0.000126       38         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 340   2878.380997   24.228427   Continuing - TR contract     0.038742      315         Intersect TR bound
 360   2879.132166    2.416363   Continuing - TR contract     0.000807      273         Intersect TR bound
 490   2878.147892    0.461326     Continuing - TR expand     0.004039      391         Intersect TR bound
  40   2883.073122   35.263806   Continuing - TR contract     0.000011        7         Intersect TR bound
 350   2879.320422    0.076301   Continuing - TR contract     0.000004      104         Intersect TR bound
 220   2882.793469   31.779712     Continuing - TR expand     0.004587       37         Intersect TR bound
  50   2883.072690   49.176087   Continuing - TR contract     0.000025        8         Intersect TR bound
 480   2877.798236   13.913686                 Continuing     0.004039      407         Intersect TR bound
 470   2877.641277    0.939212   Continuing - TR contract     0.003591      240         Intersect TR bound
 430   2877.487263    1.975962     Continuing - TR expand     0.012595      399         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2879.520565   34.879972     Continuing - TR expand     0.334785      331         Intersect TR bound
 420   2877.085363    2.888685   Continuing - TR contract     0.003317      211         Intersect TR bound
  60   2883.071425   33.916291                 Continuing     0.000029        8         Intersect TR bound
 230   2882.605363  882.743064     Continuing - TR expand     0.139336      137         Intersect TR bound
  70   2883.070259   63.073080   Continuing - TR contract     0.000048       11         Intersect TR bound
 350   2878.199802   23.938866     Continuing - TR expand     0.196130      292         Intersect TR bound
  80   2883.068665   26.185884                 Continuing     0.000041        6         Intersect TR bound
 370   2879.132139    1.625231     Continuing - TR expand     0.004086      438         Intersect TR bound
 240   2882.556880   84.441737     Continuing - TR expand     0.029391       81         Intersect TR bound
 360   2879.320421    0.101330   Continuing - TR contract     0.000807       19         Negative curvature
 370   2879.320421    0.101330   Continuing - TR contract     0.000001       19         Negative curvature
  90   2883.067481   51.084023                 Continuing     0.000138       10         Intersect TR bound
 250   2882.549793   19.494985   Continuing - TR contract     0.002067       36         Negative curvature
 380   2879.320421    0.006042   Continuing - TR contract     0.000000        5         Intersect TR bound
 480   2877.640593    1.591535   Continuing - TR contract     0.006059      339         Intersect TR bound
 430   2877.084957    4.073311     Continuing - TR expand     0.016793      324         Intersect TR bound
 100   2883.063832   39.688553   Continuing - TR contract     0.000116       15         Negative curvature
 390   2879.320421    0.005437   Continuing - TR contract     0.000000        5         Intersect TR bound
 490   2877.798053    6.121361   Continuing - TR contract     0.010225      519         Intersect TR bound

Iteration has terminated
 395   2879.320421    0.005437Radius of trust region is less than stop.trust.radius

 500   2878.147599   27.935830   Continuing - TR contract     0.020450      590         Intersect TR bound
 110   2883.063083   27.024196                 Continuing     0.000033        8         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2882.402252   98.681358     Continuing - TR expand     0.188316      149         Intersect TR bound
 440   2877.486751  127.472133   Continuing - TR contract     0.021254      452         Intersect TR bound
 120   2883.059642   34.335183     Continuing - TR expand     0.000992       17         Intersect TR bound
 130   2883.051842   27.704951   Continuing - TR contract     0.000140       16         Intersect TR bound
 360   2878.031680   43.707746                 Continuing     0.055162      350         Intersect TR bound
 380   2879.131955    5.245369   Continuing - TR contract     0.000575      439         Intersect TR bound
 270   2878.686795   46.545480     Continuing - TR expand     0.141237      348         Intersect TR bound
 140   2883.050955   26.133992   Continuing - TR contract     0.000020        8         Intersect TR bound
 490   2877.639655    2.979710                 Continuing     0.001704       74         Intersect TR bound
 440   2877.084723    1.315730   Continuing - TR contract     0.002362      348         Intersect TR bound
 150   2883.049597   22.443825   Continuing - TR contract     0.000099       13         Intersect TR bound
 270   2880.961915  266.025948     Continuing - TR expand     0.476676      325         Intersect TR bound
 160   2883.040808   48.657752                 Continuing     0.000335       21         Intersect TR bound
 450   2877.486409    7.032494                 Continuing     0.017933      420         Intersect TR bound
 500   2877.797291    6.545324   Continuing - TR contract     0.051764      617         Intersect TR bound
 170   2883.019057   39.426307   Continuing - TR contract     0.000566       32         Intersect TR bound
Optimizing with theta = 5.4 

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2878.147326    5.492751   Continuing - TR contract     0.008627      340         Intersect TR bound
Beginning optimization
 450   2878.731868    0.651204   Continuing - TR contract     0.003542     1515          Reached tolerance
 180   2883.016605   33.795004   Continuing - TR contract     0.000040       13         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 500   2877.639184    4.819855   Continuing - TR contract     0.017255      448         Intersect TR bound
 390   2879.131312   11.862765     Continuing - TR expand     0.314162      539         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
 370   2877.997749   15.582816     Continuing - TR expand     0.139628      338         Intersect TR bound
 450   2877.084311    4.306527                 Continuing     0.007970      388         Intersect TR bound
 280   2878.601477   36.404038   Continuing - TR contract     0.019862      373         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 190   2883.007853   55.133573     Continuing - TR expand     0.007249       22         Intersect TR bound
 280   2879.992871  110.010645                 Continuing     0.067033      339         Intersect TR bound
  40   2883.072339   28.098321     Continuing - TR expand     0.000204        5         Intersect TR bound
 200   2882.945394   34.913159                 Continuing     0.002718       45         Intersect TR bound
  50   2883.070896   14.517977   Continuing - TR contract     0.000057        5         Intersect TR bound
  60   2883.069170   41.713054                 Continuing     0.000048        5         Intersect TR bound
 520   2878.147229    2.602025     Continuing - TR expand     0.043676      488         Intersect TR bound
 460   2877.486014    3.877316   Continuing - TR contract     0.001261      309         Intersect TR bound
 210   2882.907194   33.488462     Continuing - TR expand     0.012233       42         Intersect TR bound
  70   2883.064965   35.174372                 Continuing     0.000326       11         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2877.796911    0.882248   Continuing - TR contract     0.007279      505         Intersect TR bound
  80   2883.062801   31.840321                 Continuing     0.000092        5         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2877.638820    3.776360   Continuing - TR contract     0.002426      398         Intersect TR bound
 400   2879.131052    2.670932     Continuing - TR expand     0.003682      472         Intersect TR bound
 220   2882.671666   36.875816   Continuing - TR contract     0.020642      153         Intersect TR bound
 380   2877.980398    7.063446     Continuing - TR expand     0.058905      335         Intersect TR bound
  90   2883.054382   29.095602     Continuing - TR expand     0.000929       10         Intersect TR bound
 460   2877.082523   45.306864   Continuing - TR contract     0.080698      521         Intersect TR bound
 290   2878.564032 1582.494465   Continuing - TR contract     0.100549      459         Intersect TR bound
 230   2882.649196  104.853317   Continuing - TR contract     0.008709       73         Intersect TR bound
 100   2883.052570   10.968031     Continuing - TR expand     0.000261        7         Intersect TR bound
 290   2879.255823   35.785539   Continuing - TR contract     0.169676      449         Intersect TR bound
 110   2883.048453   34.191307   Continuing - TR contract     0.000018        2         Intersect TR bound
 240   2882.604006   93.425842     Continuing - TR expand     0.044087       73         Intersect TR bound
 120   2883.043396   51.569188                 Continuing     0.000186        9         Intersect TR bound
 470   2877.484898  199.095967   Continuing - TR contract     0.019150      600         Intersect TR bound
 530   2878.146828    1.472382     Continuing - TR expand     0.006142      383         Intersect TR bound
 130   2883.041516   12.371011     Continuing - TR expand     0.000157        5         Intersect TR bound
 140   2883.028023   22.440453     Continuing - TR expand     0.002384       16         Intersect TR bound
 520   2877.795529   27.462285   Continuing - TR contract     0.110554      606         Intersect TR bound
 520   2877.638484    4.168675   Continuing - TR contract     0.004095      420         Intersect TR bound
 150   2883.006531   32.323119                 Continuing     0.000037        3         Intersect TR bound
 390   2877.975189   21.174194   Continuing - TR contract     0.024851      442         Intersect TR bound
 300   2878.555752   18.616423   Continuing - TR contract     0.003535      278         Intersect TR bound
 470   2877.080542   14.362127   Continuing - TR contract     0.034045        5         Negative curvature
 250   2881.210807  599.574731   Continuing - TR contract     0.018599      101         Intersect TR bound
 460   2878.731868    0.651204   Continuing - TR contract     0.000003      211         Intersect TR bound
Optimizing with theta = 8.4 
 160   2883.001629   16.988803     Continuing - TR expand     0.000094        4         Intersect TR bound
 410   2879.130698  172.190338   Continuing - TR contract     0.055914      669         Intersect TR bound
 480   2877.080542   14.362127   Continuing - TR contract     0.000033        4         Intersect TR bound
Beginning optimization
 300   2879.162928   27.097947     Continuing - TR expand     0.071582      274         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2880.945546 2973.189798     Continuing - TR expand     0.047079       29         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 470   2878.731867    0.029158   Continuing - TR contract     0.000000       42         Intersect TR bound
 170   2882.979210  123.749398   Continuing - TR contract     0.002864       29         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
 270   2880.770610   71.476515   Continuing - TR contract     0.000276        7         Intersect TR bound
 480   2878.731867    0.001425   Continuing - TR contract     0.000000        6         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
 483   2878.731867    0.001425Radius of trust region is less than stop.trust.radius

 490   2877.080273   14.654013   Continuing - TR contract     0.002020      159         Intersect TR bound
 180   2882.926569  395.272474   Continuing - TR contract     0.000268       12         Intersect TR bound
  40   2883.073422   19.404854                 Continuing     0.000002        3         Intersect TR bound
 190   2882.913203   33.878800   Continuing - TR contract     0.000453       13         Intersect TR bound
 280   2880.634255   57.539260   Continuing - TR contract     0.025137      212         Intersect TR bound
 540   2878.146384    2.564666   Continuing - TR contract     0.093280      221         Intersect TR bound
  50   2883.073257   27.371835     Continuing - TR expand     0.000019        6         Intersect TR bound
 200   2882.903733   29.409309   Continuing - TR contract     0.000382       17         Intersect TR bound
 400   2877.973879    4.461449                 Continuing     0.001747      117         Intersect TR bound
 530   2877.635796   15.148522     Continuing - TR expand     0.746237      517         Intersect TR bound
  60   2883.072788   92.423545                 Continuing     0.000129       14         Intersect TR bound
 480   2877.483869    2.811784                 Continuing     0.005386      329         Intersect TR bound
 310   2878.543848   27.412954   Continuing - TR contract     0.053687      465         Intersect TR bound
 210   2882.762554  154.939189                 Continuing     0.046445       56         Intersect TR bound
 500   2877.080136    0.333439     Continuing - TR expand     0.003408      195         Intersect TR bound
 290   2880.444197   24.774453   Continuing - TR contract     0.010605      113         Intersect TR bound
 550   2878.146362    1.097940     Continuing - TR expand     0.001093       68         Intersect TR bound
  70   2883.072205   28.710684                 Continuing     0.000024       10         Intersect TR bound
 220   2882.514685   56.406450   Continuing - TR contract     0.000363        4         Intersect TR bound
  80   2883.070820   24.859644     Continuing - TR expand     0.000041        3         Intersect TR bound
 230   2882.482403   52.586982     Continuing - TR expand     0.001837       15         Intersect TR bound
 530   2877.795101   84.946341                 Continuing     0.031093      527         Intersect TR bound
 310   2878.956695  241.471556   Continuing - TR contract     0.362385     1358          Reached tolerance
  90   2883.070342   33.119758   Continuing - TR contract     0.000069       16         Intersect TR bound
 240   2882.167735   54.717539                 Continuing     0.009300       40         Intersect TR bound
 300   2879.884729  147.338282   Continuing - TR contract     0.161060      343         Intersect TR bound
 100   2883.069540   24.170480                 Continuing     0.000019       13         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2877.077789   13.940539   Continuing - TR contract     0.025882       75         Negative curvature
 410   2877.971983    5.830835     Continuing - TR expand     0.053075      425         Intersect TR bound
 110   2883.068928   41.840780   Continuing - TR contract     0.000049       15         Intersect TR bound
 320   2878.539307   13.288256                 Continuing     0.015099      419         Intersect TR bound
 250   2881.852134  584.899738   Continuing - TR contract     0.031386      118         Intersect TR bound
 420   2879.130415   11.579542   Continuing - TR contract     0.011794      774         Intersect TR bound
 490   2877.482927   42.243566     Continuing - TR expand     0.163598      563         Intersect TR bound
 520   2877.077656    2.157536     Continuing - TR expand     0.001820       62         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.737884   29.710234   Continuing - TR contract     0.002207       32         Intersect TR bound
 120   2883.063269   63.120007     Continuing - TR expand     0.002976       29         Intersect TR bound
 540   2877.634918    3.857552   Continuing - TR contract     0.026235      581         Intersect TR bound
 130   2883.061074   24.748567   Continuing - TR contract     0.000035       14         Intersect TR bound
 270   2881.682761   76.568151   Continuing - TR contract     0.011172       11         Negative curvature
 280   2881.659537   20.271229   Continuing - TR contract     0.002357       37         Intersect TR bound
 140   2883.060232   42.668774   Continuing - TR contract     0.000177       20         Intersect TR bound
 290   2881.595208   30.417242     Continuing - TR expand     0.002983       11         Intersect TR bound
 310   2879.065688  337.660141   Continuing - TR contract     0.815365      435         Intersect TR bound
 320   2878.940412   69.718428   Continuing - TR contract     0.050960      470         Intersect TR bound
 150   2883.057229   61.196056     Continuing - TR expand     0.001788       24         Intersect TR bound
 560   2878.145798    0.037702   Continuing - TR contract     0.099611     1533          Reached tolerance
 540   2877.794737    0.179546   Continuing - TR contract     0.002186      449         Intersect TR bound
 300   2881.530178  217.527171     Continuing - TR expand     0.045298       44         Intersect TR bound
 420   2877.971791    1.249516   Continuing - TR contract     0.001866      344         Intersect TR bound
 550   2877.634895    1.135790     Continuing - TR expand     0.000307       42         Intersect TR bound
 310   2881.463559  149.756121   Continuing - TR contract     0.000265        4         Negative curvature
 160   2883.040915   83.771148                 Continuing     0.000168       12         Intersect TR bound
 330   2878.537064    6.254247   Continuing - TR contract     0.012740      497         Intersect TR bound
 430   2879.130365    5.942070   Continuing - TR contract     0.004976      487         Intersect TR bound
 560   2877.634882    0.587946     Continuing - TR expand     0.000130       31         Intersect TR bound
 170   2883.037899   57.478274     Continuing - TR expand     0.000424       14         Intersect TR bound
 320   2881.402508   30.342472   Continuing - TR contract     0.008062       56         Intersect TR bound
 500   2877.482685    2.104809   Continuing - TR contract     0.005752      525         Intersect TR bound
 330   2880.943918  192.804805   Continuing - TR contract     0.010204       32         Negative curvature
 180   2883.009979   37.471585     Continuing - TR expand     0.003818       54         Intersect TR bound
 570   2877.634847    0.606786     Continuing - TR expand     0.005910      144         Intersect TR bound
 430   2877.971453    8.346443   Continuing - TR contract     0.028338      491         Intersect TR bound
 320   2878.715102  273.186575   Continuing - TR contract     0.057330      266         Intersect TR bound
 190   2882.989478   33.481885                 Continuing     0.000358       29         Intersect TR bound
 330   2878.938227   32.725679                 Continuing     0.014333      409         Intersect TR bound
 340   2878.691424  319.035408     Continuing - TR expand     1.859602      284         Intersect TR bound
 200   2882.980764  296.806481     Continuing - TR expand     0.004833       42         Intersect TR bound
 550   2877.794068   32.446005   Continuing - TR contract     0.011068      618         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2877.482398    5.374359     Continuing - TR expand     0.087351      448         Intersect TR bound
 530   2877.074759    9.034829   Continuing - TR contract     0.082915      971         Intersect TR bound
 350   2878.448140   23.844873     Continuing - TR expand     0.130753       89         Intersect TR bound
 340   2878.536874    3.068455   Continuing - TR contract     0.001792      416         Intersect TR bound
 210   2882.935800   82.048772   Continuing - TR contract     0.008155      109         Intersect TR bound
 580   2877.634606    5.409101     Continuing - TR expand     0.089751      465         Intersect TR bound
 590   2877.634606    5.409101   Continuing - TR contract     0.000088       20         Negative curvature
 440   2877.971329    3.090354   Continuing - TR contract     0.000996      258         Intersect TR bound
 330   2878.587839  137.197330   Continuing - TR contract     0.048373      353         Intersect TR bound
 600   2877.634596    1.181528     Continuing - TR expand     0.000222       32         Intersect TR bound
 220   2882.904430   39.967364     Continuing - TR expand     0.006881       69         Intersect TR bound
 360   2878.235850   34.999654     Continuing - TR expand     0.330969      130         Intersect TR bound
 440   2879.130128    2.044172     Continuing - TR expand     0.012595      164         Intersect TR bound
 340   2878.935989    4.512648   Continuing - TR contract     0.012093      488         Intersect TR bound
 610   2877.634542    1.423846   Continuing - TR contract     0.001685      312         Intersect TR bound
 560   2877.793929    0.734403                 Continuing     0.000778      185         Intersect TR bound
 230   2881.855045 1119.311758   Continuing - TR contract     0.104502       30         Negative curvature
 370   2878.039428   64.732217   Continuing - TR contract     0.139628      271         Intersect TR bound
 540   2877.074422    0.592482     Continuing - TR expand     0.002915       94         Intersect TR bound
 520   2877.481695   12.480361     Continuing - TR expand     0.036851      475         Intersect TR bound
 350   2878.536717   22.329032     Continuing - TR expand     0.027210      384         Intersect TR bound
 240   2881.613188   38.819233   Continuing - TR contract     0.022043       22         Negative curvature
 250   2881.544470   85.844858     Continuing - TR expand     0.055797      119         Intersect TR bound
 450   2877.970743    4.801525   Continuing - TR contract     0.005044      490         Intersect TR bound
 550   2877.074411    0.404068     Continuing - TR expand     0.003689      179         Intersect TR bound
 340   2878.422927   60.269479   Continuing - TR contract     0.081629      409         Intersect TR bound
 380   2877.797200   48.657422     Continuing - TR expand     0.353432      170         Intersect TR bound
 620   2877.634423    0.559857     Continuing - TR expand     0.008529      363         Intersect TR bound
 350   2878.935773    5.915768                 Continuing     0.003401      465         Intersect TR bound
 570   2878.145798    0.037702   Continuing - TR contract     0.000097     1533          Reached tolerance
 570   2877.793782    2.519609                 Continuing     0.003940      512         Intersect TR bound
 530   2877.481641    1.236171     Continuing - TR expand     0.015547      395         Intersect TR bound
 360   2878.935715    0.473830     Continuing - TR expand     0.000239       55         Intersect TR bound
 390   2877.455899 1026.540278   Continuing - TR contract     0.074552      252         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.226587   22.235858     Continuing - TR expand     0.141237      228         Intersect TR bound
 360   2878.536661   19.902144                 Continuing     0.001913      382         Intersect TR bound
 560   2877.074393    0.537665                 Continuing     0.001038      341         Intersect TR bound
 580   2878.145798    0.024214     Continuing - TR expand     0.000001       14         Intersect TR bound
 370   2878.935711    0.120839     Continuing - TR expand     0.000050       39         Intersect TR bound
 590   2878.145798    0.024214   Continuing - TR contract     0.000000        1         Negative curvature

Iteration has terminated
 593   2878.145798    0.024214Radius of trust region is less than stop.trust.radius

 350   2878.389481   37.961052   Continuing - TR contract     0.034437      300         Intersect TR bound
 460   2877.970434   19.102231   Continuing - TR contract     0.025533      522         Intersect TR bound
 400   2877.378196   32.402709   Continuing - TR contract     0.031452      209         Intersect TR bound
 540   2877.481375    3.258229   Continuing - TR contract     0.026235      483         Intersect TR bound
 380   2878.935576    8.053419   Continuing - TR contract     0.002298       81         Negative curvature
 630   2877.633513    3.614735   Continuing - TR contract     0.021589      594         Intersect TR bound
 580   2877.793679    2.378358   Continuing - TR contract     0.003324      522         Intersect TR bound
 450   2879.129441    0.445160   Continuing - TR contract     0.191285     1430          Reached tolerance
 570   2877.074384    0.523865                 Continuing     0.001751      357         Intersect TR bound
 360   2878.368053   18.216155     Continuing - TR expand     0.174338      357         Intersect TR bound
 270   2880.293068   85.188822     Continuing - TR expand     0.059585      149         Intersect TR bound
 390   2878.935542    2.323428     Continuing - TR expand     0.005818      412         Intersect TR bound
 410   2877.175801   24.724789   Continuing - TR contract     0.477673      336         Intersect TR bound
 370   2878.536400    2.390797                 Continuing     0.003228      456         Intersect TR bound
 470   2877.970340    1.555470   Continuing - TR contract     0.000898      373         Intersect TR bound
 480   2877.970315    0.309654   Continuing - TR contract     0.000032        6         Negative curvature
 550   2877.481285    1.747805                 Continuing     0.001845      157         Intersect TR bound
 490   2877.970314    0.580923     Continuing - TR expand     0.000080       25         Intersect TR bound
